","♥8♥5♥4♦6♦5 | Pair
","♥10♦9♠2♥2♠7 | Pair
","♥8♥5♥4♥10♦5 | Pair
","♥8♦4♦6♠2♥2 | Pair
","♦K♥8♥5♦4♦5 | Pair
","♦K♥8♥5♥10♦5 | Pair
","♥8♥5♥4♦4♠7 | Pair
","♥8♥5♥4♦4♥2 | Pair
","♥10♦6♠2♥2♦5 | Pair
","♥8♦4♦9♠2♥2 | Pair
","♥8♥5♥4♦4♠2 | Pair
","♥8♥5♥4♦4♦9 | Pair
","♥8♥5♥4♦4♦6 | Pair
","♥8♥5♥4♦4♥10 | Pair
","♥10♦6♠2♥2♠7 | Pair
","♥8♦4♠2♥2♠7 | Pair
","♥8♦4♠2♥2♦5 | Pair
","♥8♥5♣7♥2♦5 | Pair
","♥8♥5♣7♥2♠7 | Pair
","♥8♥5♣7♠2♦5 | Pair
","♥8♥5♣7♠2♠7 | Pair
","♦K♥8♥5♦6♦5 | Pair
","♥8♥5♣7♠2♥2 | Pair
","♥8♥10♦6♠2♥2 | Pair
","♥8♥5♣7♦9♦5 | Pair
","♥8♥5♣7♦9♠7 | Pair
","♥8♥5♣7♦6♦5 | Pair
","♥8♥5♣7♦6♠7 | Pair
","♦K♥8♥5♦9♦5 | Pair
","♥8♥10♦9♠2♥2 | Pair
","♥8♥5♣7♥10♦5 | Pair
","♥8♥5♣7♥10♠7 | Pair
","♥8♥5♣7♦4♦5 | Pair
","♥8♥5♣7♦4♠7 | Pair
","♦K♥8♥5♠2♥2 | Pair
","♥8♥10♠2♥2♠7 | Pair
","♥8♥10♠2♥2♦5 | Pair
","♥8♥5♣7♥4♦5 | Pair
","♥8♥5♣7♥4♠7 | Pair
","♥8♦6♦9♠2♥2 | Pair
","♦K♥8♥5♠2♦5 | Pair
","♥8♥5♣7♥4♦4 | Pair
","♦K♠2♥2♠7♦5 | Pair
","♦K♦9♠2♥2♦5 | Pair
","♦K♥8♥5♥2♦5 | Pair
","♥8♦6♠2♥2♠7 | Pair
","♥8♦6♠2♥2♦5 | Pair
","♦K♦9♠2♥2♠7 | Pair
","♦K♦6♠2♥2♦5 | Pair
","♥8♦9♠2♥2♠7 | Pair
","♥8♦9♠2♥2♦5 | Pair
","♦K♦6♠2♥2♠7 | Pair
","♦K♦6♦9♠2♥2 | Pair
","♥8♠2♥2♠7♦5 | Pair
","♥5♣7♥4♦4♥10 | Pair
","♥5♣7♥4♦4♦6 | Pair
","♥5♣7♥4♦4♦9 | Pair
","♥5♣7♥4♦4♠2 | Pair
","♥5♣7♥4♦4♥2 | Pair
","♥10♦6♦9♠2♥2 | Pair
","♦4♠2♥2♠7♦5 | Pair
","♦K♥10♠2♥2♦5 | Pair
","♦K♥10♠2♥2♠7 | Pair
","♦K♥10♦9♠2♥2 | Pair
","♦K♥10♦6♠2♥2 | Pair
","♥5♣7♥4♥10♠7 | Pair
","♥5♣7♥4♥10♦5 | Pair
","♦K♦4♠2♥2♦5 | Pair
","♦K♦4♠2♥2♠7 | Pair
","♦K♦4♦9♠2♥2 | Pair
","♥5♣7♥4♦6♠7 | Pair
","♥5♣7♥4♦6♦5 | Pair
","♦K♦4♦6♠2♥2 | Pair
","♦K♥8♥5♠7♦5 | Pair
","♥5♣7♥4♦9♠7 | Pair
","♥5♣7♥4♦9♦5 | Pair
","♥5♣7♥4♠2♥2 | Pair
","♥5♣7♥4♠2♠7 | Pair
","♥5♣7♥4♠2♦5 | Pair
","♥5♣7♥4♥2♠7 | Pair
","♥5♣7♥4♥2♦5 | Pair
","♦K♥8♣7♥4♦4 | Pair
","♦K♦4♥10♠2♥2 | Pair
","♦K♥4♠2♥2♦5 | Pair
","♦K♥4♠2♥2♠7 | Pair
","♦4♦9♠2♥2♦5 | Pair
","♥5♣7♦4♥10♠7 | Pair
","♥5♣7♦4♥10♦5 | Pair
","♦K♥4♦6♠2♥2 | Pair
","♦K♥4♥10♠2♥2 | Pair
","♦K♥4♦4♠7♦5 | Pair
","♥5♣7♦4♦6♠7 | Pair
","♥5♣7♦4♦6♦5 | Pair
","♦K♥4♦4♥2♦5 | Pair
","♦K♥4♦4♥2♠7 | Pair
","♥5♣7♦4♦9♠7 | Pair
","♥5♣7♦4♦9♦5 | Pair
","♥5♣7♦4♠2♥2 | Pair
","♥5♣7♦4♠2♠7 | Pair
","♥5♣7♦4♠2♦5 | Pair
","♥5♣7♦4♥2♠7 | Pair
","♥5♣7♦4♥2♦5 | Pair
","♦4♦9♠2♥2♠7 | Pair
","♦K♥4♦4♠2♦5 | Pair
","♦K♥4♦4♠2♠7 | Pair
","♦K♥8♣7♥4♠7 | Pair
","♥5♣7♥10♦6♠7 | Pair
","♥5♣7♥10♦6♦5 | Pair
","♦K♥4♦4♦9♦5 | Pair
","♦K♥4♦4♦9♠7 | Pair
","♥5♣7♥10♦9♠7 | Pair
","♥5♣7♥10♦9♦5 | Pair
","♥5♦4♥10♠2♥2 | Pair
","♥5♣7♥10♠2♠7 | Pair
","♥5♣7♥10♠2♦5 | Pair
","♥5♣7♥10♥2♠7 | Pair
","♥5♣7♥10♥2♦5 | Pair
","♦K♥8♣7♦4♠7 | Pair
","♦K♥4♦4♦9♥2 | Pair
","♦K♥4♦4♦9♠2 | Pair
","♥5♣7♦6♦9♠7 | Pair
","♥5♣7♦6♦9♦5 | Pair
","♥5♣7♦6♠2♥2 | Pair
","♥5♣7♦6♠2♠7 | Pair
","♥5♣7♦6♠2♦5 | Pair
","♥5♣7♦6♥2♠7 | Pair
","♥5♣7♦6♥2♦5 | Pair
","♦4♦6♠2♥2♦5 | Pair
","♥5♣7♦9♠2♥2 | Pair
","♥5♣7♦9♠2♠7 | Pair
","♥5♣7♦9♠2♦5 | Pair
","♥5♣7♦9♥2♠7 | Pair
","♥5♣7♦9♥2♦5 | Pair
","♦4♦6♠2♥2♠7 | Pair
","♦K♥8♣7♥10♠7 | Pair
","♦K♥8♣7♦6♠7 | Pair
","♦K♥8♣7♦9♠7 | Pair
","♦K♥8♣7♠2♥2 | Pair
","♥5♥4♦4♥10♦6 | Pair
","♥5♥4♦4♥10♦9 | Pair
","♥5♥4♦4♥10♠2 | Pair
","♥5♥4♦4♥10♥2 | Pair
","♥5♥4♦4♥10♠7 | Pair
","♦K♥8♣7♠2♠7 | Pair
","♥5♥4♦4♦6♦9 | Pair
","♥5♥4♦4♦6♠2 | Pair
","♥5♥4♦4♦6♥2 | Pair
","♥5♥4♦4♦6♠7 | Pair
","♦4♦6♦9♠2♥2 | Pair
","♥5♥4♦4♦9♠2 | Pair
","♥5♥4♦4♦9♥2 | Pair
","♥5♥4♦4♦9♠7 | Pair
","♦K♥8♣7♠7♦5 | Pair
","♦K♥8♥4♦4♥10 | Pair
","♥5♥4♦4♠2♠7 | Pair
","♦4♥10♠2♥2♦5 | Pair
","♥5♥4♦4♥2♠7 | Pair
","♦4♥10♠2♥2♠7 | Pair
","♦K♥8♥4♦4♦6 | Pair
","♦K♥4♦4♦6♦5 | Pair
","♦K♣7♥10♠7♦5 | Pair
","♦K♥4♦4♦6♥2 | Pair
","♦K♥4♦4♦6♠2 | Pair
","♥5♥4♥10♦6♦5 | Pair
","♦K♥4♦4♦6♦9 | Pair
","♦K♥4♦4♥10♦5 | Pair
","♦K♥4♦4♥10♠7 | Pair
","♥5♥4♥10♦9♦5 | Pair
","♥5♥4♥10♠2♥2 | Pair
","♦K♥4♦4♥10♥2 | Pair
","♥5♥4♥10♠2♦5 | Pair
","♦K♥4♦4♥10♠2 | Pair
","♥5♥4♥10♥2♦5 | Pair
","♥5♥4♥10♠7♦5 | Pair
","♦K♥4♦4♥10♦9 | Pair
","♦K♥4♦4♥10♦6 | Pair
","♦K♣7♥2♠7♦5 | Pair
","♥5♥4♦6♦9♦5 | Pair
","♥5♥4♦6♠2♥2 | Pair
","♦K♣7♠2♠7♦5 | Pair
","♥5♥4♦6♠2♦5 | Pair
","♦K♣7♠2♥2♦5 | Pair
","♥5♥4♦6♥2♦5 | Pair
","♥5♥4♦6♠7♦5 | Pair
","♥5♥4♦9♠2♥2 | Pair
","♦K♥8♥4♦4♦9 | Pair
","♥5♥4♦9♠2♦5 | Pair
","♦K♣7♦9♠7♦5 | Pair
","♥5♥4♦9♥2♦5 | Pair
","♥5♥4♦9♠7♦5 | Pair
","♥5♥4♠2♥2♠7 | Pair
","♦K♥8♥4♦4♠2 | Pair
","♥5♥4♠2♠7♦5 | Pair
","♥5♥4♥2♠7♦5 | Pair
","♦K♣7♦9♥2♠7 | Pair
","♦K♣7♦9♠2♠7 | Pair
","♦K♣7♦9♠2♥2 | Pair
","♦K♣7♦6♠7♦5 | Pair
","♥5♦4♥10♦6♦5 | Pair
","♦K♣7♦6♥2♠7 | Pair
","♦K♣7♦6♠2♠7 | Pair
","♦K♣7♦6♠2♥2 | Pair
","♥5♦4♥10♦9♦5 | Pair
","♥5♣7♥10♠2♥2 | Pair
","♦K♥4♦9♠2♥2 | Pair
","♥8♣7♦4♠7♦5 | Pair
","♦K♥4♦4♦6♠7 | Pair
","♥5♦4♥10♥2♦5 | Pair
","♥5♦4♥10♠7♦5 | Pair
","♦K♣7♥10♥2♠7 | Pair
","♦K♣7♥10♠2♠7 | Pair
","♦K♣7♥10♠2♥2 | Pair
","♥5♦4♦6♦9♦5 | Pair
","♥5♦4♦6♠2♥2 | Pair
","♦K♣7♥10♦9♠7 | Pair
","♥5♦4♦6♠2♦5 | Pair
","♦K♣7♥10♦6♠7 | Pair
","♥5♦4♦6♥2♦5 | Pair
","♥5♦4♦6♠7♦5 | Pair
","♥5♦4♦9♠2♥2 | Pair
","♦K♣7♦4♠7♦5 | Pair
","♥5♦4♦9♠2♦5 | Pair
","♦K♣7♦4♥2♠7 | Pair
","♥5♦4♦9♥2♦5 | Pair
","♥5♦4♦9♠7♦5 | Pair
","♥5♦4♠2♥2♠7 | Pair
","♦K♥8♥4♦4♥2 | Pair
","♥5♦4♠2♠7♦5 | Pair
","♥5♦4♥2♠7♦5 | Pair
","♦K♣7♦4♠2♠7 | Pair
","♦K♣7♦4♠2♥2 | Pair
","♦K♣7♦4♦9♠7 | Pair
","♥5♥10♦6♦9♦5 | Pair
","♥5♥10♦6♠2♥2 | Pair
","♦K♣7♦4♦6♠7 | Pair
","♥5♥10♦6♠2♦5 | Pair
","♦K♣7♦4♥10♠7 | Pair
","♥5♥10♦6♥2♦5 | Pair
","♦K♣7♦6♦9♠7 | Pair
","♥5♥10♦9♠2♥2 | Pair
","♦K♣7♥4♠7♦5 | Pair
","♥5♥10♦9♠2♦5 | Pair
","♦K♣7♥4♥2♠7 | Pair
","♥5♥10♦9♥2♦5 | Pair
","♥5♥10♦9♠7♦5 | Pair
","♥5♥10♠2♥2♠7 | Pair
","♦K♥8♥4♦4♠7 | Pair
","♥5♥10♠2♠7♦5 | Pair
","♥5♥10♥2♠7♦5 | Pair
","♥5♦6♦9♠2♥2 | Pair
","♦K♣7♥4♠2♠7 | Pair
","♥5♦6♦9♠2♦5 | Pair
","♦K♣7♥4♠2♥2 | Pair
","♥5♦6♦9♥2♦5 | Pair
","♥5♦6♦9♠7♦5 | Pair
","♥5♦6♠2♥2♠7 | Pair
","♦4♥10♦9♠2♥2 | Pair
","♥5♦6♠2♠7♦5 | Pair
","♥5♦6♥2♠7♦5 | Pair
","♥5♦9♠2♥2♠7 | Pair
","♦K♥8♥4♦4♦5 | Pair
","♥5♦9♠2♠7♦5 | Pair
","♥5♦9♥2♠7♦5 | Pair
","♦K♥8♥4♠2♥2 | Pair
","♣7♥4♦4♥10♦6 | Pair
","♣7♥4♦4♥10♦9 | Pair
","♣7♥4♦4♥10♠2 | Pair
","♣7♥4♦4♥10♥2 | Pair
","♦K♥8♦4♠2♥2 | Pair
","♣7♥4♦4♥10♦5 | Pair
","♣7♥4♦4♦6♦9 | Pair
","♣7♥4♦4♦6♠2 | Pair
","♣7♥4♦4♦6♥2 | Pair
","♦K♥8♥10♠2♥2 | Pair
","♣7♥4♦4♦6♦5 | Pair
","♣7♥4♦4♦9♠2 | Pair
","♣7♥4♦4♦9♥2 | Pair
","♦K♥8♦6♠2♥2 | Pair
","♣7♥4♦4♦9♦5 | Pair
","♦4♥10♦6♠2♥2 | Pair
","♦K♥8♦9♠2♥2 | Pair
","♣7♥4♦4♠2♦5 | Pair
","♦K♥8♠2♥2♠7 | Pair
","♣7♥4♦4♥2♦5 | Pair
","♦K♥8♠2♥2♦5 | Pair
","♦K♣7♥4♦9♠7 | Pair
","♦K♣7♥4♦6♠7 | Pair
","♦K♣7♥4♥10♠7 | Pair
","♣7♥4♥10♦6♠7 | Pair
","♦K♣7♥4♦4♦5 | Pair
","♦K♥5♣7♥4♦4 | Pair
","♦K♣7♥4♦4♥2 | Pair
","♣7♥4♥10♦9♠7 | Pair
","♦K♣7♥4♦4♠2 | Pair
","♣7♥4♥10♠2♥2 | Pair
","♣7♥4♥10♠2♠7 | Pair
","♦K♣7♥4♦4♦9 | Pair
","♣7♥4♥10♥2♠7 | Pair
","♦K♣7♥4♦4♦6 | Pair
","♣7♥4♥10♠7♦5 | Pair
","♦K♣7♥4♦4♥10 | Pair
","♦K♥5♥2♠7♦5 | Pair
","♣7♥4♦6♦9♠7 | Pair
","♦K♥5♠2♠7♦5 | Pair
","♣7♥4♦6♠2♥2 | Pair
","♣7♥4♦6♠2♠7 | Pair
","♥4♠2♥2♠7♦5 | Pair
","♣7♥4♦6♥2♠7 | Pair
","♦K♥5♠2♥2♠7 | Pair
","♣7♥4♦6♠7♦5 | Pair
","♣7♥4♦9♠2♥2 | Pair
","♣7♥4♦9♠2♠7 | Pair
","♦K♥5♦9♠7♦5 | Pair
","♣7♥4♦9♥2♠7 | Pair
","♦K♥5♦9♥2♦5 | Pair
","♣7♥4♦9♠7♦5 | Pair
","♦K♥5♣7♥4♠7 | Pair
","♣7♥4♠2♥2♦5 | Pair
","♣7♥4♠2♠7♦5 | Pair
","♣7♥4♥2♠7♦5 | Pair
","♦K♥5♦9♠2♦5 | Pair
","♦K♥5♦9♠2♥2 | Pair
","♦K♥5♦6♠7♦5 | Pair
","♣7♦4♥10♦6♠7 | Pair
","♦K♥5♦6♥2♦5 | Pair
","♦K♥5♦6♠2♦5 | Pair
","♦K♥5♦6♠2♥2 | Pair
","♣7♦4♥10♦9♠7 | Pair
","♦K♥5♦6♦9♦5 | Pair
","♣7♦4♥10♠2♥2 | Pair
","♣7♦4♥10♠2♠7 | Pair
","♦K♥5♥10♠7♦5 | Pair
","♣7♦4♥10♥2♠7 | Pair
","♦K♥5♥10♥2♦5 | Pair
","♣7♦4♥10♠7♦5 | Pair
","♦K♥5♥10♠2♦5 | Pair
","♦K♥5♥10♠2♥2 | Pair
","♣7♦4♦6♦9♠7 | Pair
","♦K♥5♥10♦9♦5 | Pair
","♣7♦4♦6♠2♥2 | Pair
","♣7♦4♦6♠2♠7 | Pair
","♦K♥5♥10♦6♦5 | Pair
","♣7♦4♦6♥2♠7 | Pair
","♦K♥5♦4♠7♦5 | Pair
","♣7♦4♦6♠7♦5 | Pair
","♣7♦4♦9♠2♥2 | Pair
","♣7♦4♦9♠2♠7 | Pair
","♦K♥5♦4♥2♦5 | Pair
","♥8♥5♠2♥2♠7 | Pair
","♦K♥5♦4♠2♦5 | Pair
","♣7♦4♦9♠7♦5 | Pair
","♦K♥5♣7♥4♦5 | Pair
","♣7♦4♠2♥2♦5 | Pair
","♣7♦4♠2♠7♦5 | Pair
","♣7♦4♥2♠7♦5 | Pair
","♦K♥5♦4♠2♥2 | Pair
","♦K♥5♦4♦9♦5 | Pair
","♣7♥10♦6♦9♠7 | Pair
","♦K♥5♦4♦6♦5 | Pair
","♣7♥10♦6♠2♥2 | Pair
","♣7♥10♦6♠2♠7 | Pair
","♦K♥5♦4♥10♦5 | Pair
","♣7♥10♦6♥2♠7 | Pair
","♦K♥5♥4♠7♦5 | Pair
","♣7♥10♦6♠7♦5 | Pair
","♣7♥10♦9♠2♥2 | Pair
","♣7♥10♦9♠2♠7 | Pair
","♦K♥5♥4♥2♦5 | Pair
","♣7♥10♦9♥2♠7 | Pair
","♦K♥5♥4♠2♦5 | Pair
","♣7♥10♦9♠7♦5 | Pair
","♥4♦9♠2♥2♦5 | Pair
","♣7♥10♠2♥2♦5 | Pair
","♣7♥10♠2♠7♦5 | Pair
","♣7♥10♥2♠7♦5 | Pair
","♣7♦6♦9♠2♥2 | Pair
","♣7♦6♦9♠2♠7 | Pair
","♦K♥5♥4♠2♥2 | Pair
","♣7♦6♦9♥2♠7 | Pair
","♦K♥5♥4♦9♦5 | Pair
","♣7♦6♦9♠7♦5 | Pair
","♥4♦9♠2♥2♠7 | Pair
","♣7♦6♠2♥2♦5 | Pair
","♣7♦6♠2♠7♦5 | Pair
","♣7♦6♥2♠7♦5 | Pair
","♦K♥5♣7♦4♠7 | Pair
","♣7♦9♠2♥2♦5 | Pair
","♣7♦9♠2♠7♦5 | Pair
","♣7♦9♥2♠7♦5 | Pair
","♦K♥5♣7♦4♦5 | Pair
","♥4♦4♥10♦6♦9 | Pair
","♥4♦4♥10♦6♠2 | Pair
","♥4♦4♥10♦6♥2 | Pair
","♥4♦4♥10♦6♠7 | Pair
","♥4♦4♥10♦6♦5 | Pair
","♥4♦4♥10♦9♠2 | Pair
","♥4♦4♥10♦9♥2 | Pair
","♥4♦4♥10♦9♠7 | Pair
","♥4♦4♥10♦9♦5 | Pair
","♥4♦6♠2♥2♦5 | Pair
","♥4♦4♥10♠2♠7 | Pair
","♥4♦4♥10♠2♦5 | Pair
","♥4♦4♥10♥2♠7 | Pair
","♥4♦4♥10♥2♦5 | Pair
","♥4♦4♥10♠7♦5 | Pair
","♥4♦4♦6♦9♠2 | Pair
","♥4♦4♦6♦9♥2 | Pair
","♥4♦4♦6♦9♠7 | Pair
","♥4♦4♦6♦9♦5 | Pair
","♥4♦6♠2♥2♠7 | Pair
","♥4♦4♦6♠2♠7 | Pair
","♥4♦4♦6♠2♦5 | Pair
","♥4♦4♦6♥2♠7 | Pair
","♥4♦4♦6♥2♦5 | Pair
","♥4♦4♦6♠7♦5 | Pair
","♦K♥5♣7♥10♠7 | Pair
","♥4♦4♦9♠2♠7 | Pair
","♥4♦4♦9♠2♦5 | Pair
","♥4♦4♦9♥2♠7 | Pair
","♥4♦4♦9♥2♦5 | Pair
","♥4♦4♦9♠7♦5 | Pair
","♦K♥5♣7♥10♦5 | Pair
","♦K♥5♣7♦6♠7 | Pair
","♥4♦4♠2♠7♦5 | Pair
","♥4♦4♥2♠7♦5 | Pair
","♦K♥5♥4♦6♦5 | Pair
","♦K♥5♥4♥10♦5 | Pair
","♦K♥5♣7♦6♦5 | Pair
","♦K♥5♥4♦4♠7 | Pair
","♥4♥10♦6♠2♥2 | Pair
","♦K♥5♥4♦4♥2 | Pair
","♦K♥5♥4♦4♠2 | Pair
","♦K♥5♥4♦4♦9 | Pair
","♦K♥5♥4♦4♦6 | Pair
","♦K♥5♥4♦4♥10 | Pair
","♥4♥10♦9♠2♥2 | Pair
","♦K♥5♣7♦9♠7 | Pair
","♦K♥5♣7♥2♦5 | Pair
","♦K♥5♣7♥2♠7 | Pair
","♦K♥5♣7♠2♦5 | Pair
","♦K♥5♣7♠2♠7 | Pair
","♥4♥10♠2♥2♠7 | Pair
","♥4♥10♠2♥2♦5 | Pair
","♦K♥5♣7♠2♥2 | Pair
","♦K♥5♣7♦9♦5 | Pair
","♥4♦6♦9♠2♥2 | Pair
","♥4♦4♦9♠2♥2 | TwoPairs
","♥4♦4♦6♠2♥2 | TwoPairs
","♥5♥4♦4♦9♦5 | TwoPairs
","♥4♦4♠2♥2♠7 | TwoPairs
","♥5♥4♦4♦6♦5 | TwoPairs
","♦K♥5♣7♠7♦5 | TwoPairs
","♥4♦4♥10♠2♥2 | TwoPairs
","♣7♠2♥2♠7♦5 | TwoPairs
","♣7♦9♠2♥2♠7 | TwoPairs
","♣7♦6♠2♥2♠7 | TwoPairs
","♥5♣7♥2♠7♦5 | TwoPairs
","♣7♦4♠2♥2♠7 | TwoPairs
","♣7♥4♠2♥2♠7 | TwoPairs
","♦K♥5♠2♥2♦5 | TwoPairs
","♦K♣7♥4♦4♠7 | TwoPairs
","♣7♥4♦4♠7♦5 | TwoPairs
","♣7♥4♦4♥2♠7 | TwoPairs
","♣7♥4♦4♠2♠7 | TwoPairs
","♣7♥4♦4♠2♥2 | TwoPairs
","♣7♥4♦4♦9♠7 | TwoPairs
","♣7♥4♦4♦6♠7 | TwoPairs
","♣7♥4♦4♥10♠7 | TwoPairs
","♥5♠2♥2♠7♦5 | TwoPairs
","♥5♦9♠2♥2♦5 | TwoPairs
","♥5♦6♠2♥2♦5 | TwoPairs
","♥5♥10♠2♥2♦5 | TwoPairs
","♥5♦4♠2♥2♦5 | TwoPairs
","♥5♥4♠2♥2♦5 | TwoPairs
","♦K♣7♠2♥2♠7 | TwoPairs
","♥5♥4♦4♥10♦5 | TwoPairs
","♥5♥4♦4♥2♦5 | TwoPairs
","♥5♥4♦4♠2♦5 | TwoPairs
","♥5♥4♦4♠2♥2 | TwoPairs
","♥4♦4♠2♥2♦5 | TwoPairs
","♥5♥4♦4♠7♦5 | TwoPairs
","♦K♥5♥4♦4♦5 | TwoPairs
","♣7♥10♠2♥2♠7 | TwoPairs
","♥5♣7♠2♠7♦5 | TwoPairs
","♥5♣7♠2♥2♦5 | TwoPairs
","♥5♣7♠2♥2♠7 | TwoPairs
","♥5♣7♦9♠7♦5 | TwoPairs
","♥5♣7♦6♠7♦5 | TwoPairs
","♥5♣7♥10♠7♦5 | TwoPairs
","♦K♥4♦4♠2♥2 | TwoPairs
","♥5♣7♦4♠7♦5 | TwoPairs
","♥8♣7♠2♥2♠7 | TwoPairs
","♥5♣7♥4♠7♦5 | TwoPairs
","♥8♥4♦4♠2♥2 | TwoPairs
","♥5♣7♥4♦4♦5 | TwoPairs
","♥5♣7♥4♦4♠7 | TwoPairs
","♥8♣7♥4♦4♠7 | TwoPairs
","♥8♥5♠2♥2♦5 | TwoPairs
","♥8♥5♥4♦4♦5 | TwoPairs
","♥8♥5♣7♠7♦5 | TwoPairs
","♥8♥5♣7♥4♦6 | Straight
","♥8♣7♦6♦9♦5 | Straight
","♥8♦4♦6♠7♦5 | Straight
","♥8♥4♦6♠7♦5 | Straight
","♥8♥10♦6♦9♠7 | Straight
","♥8♥5♥4♦6♠7 | Straight
","♥8♥5♦6♦9♠7 | Straight
","♥8♥5♣7♦6♦9 | Straight
","♥8♦6♦9♠7♦5 | Straight
","♥8♥5♦4♦6♠7 | Straight
","♥8♥5♣7♦4♦6 | Straight
","♥8♣7♥4♦6♦5 | Straight
","♥8♣7♦4♦6♦5 | Straight
","♥8♣7♥10♦6♦9 | Straight
","♥8♥5♥4♥10♥2 | Flush
","♦K♦4♦6♦9♦5 | Flush
"
