","♦J♠10♠9♥3♦10 | Pair
","♦J♠10♠9♥Q♦10 | Pair
","♦J♠9♥4♦6♦4 | Pair
","♦J♠9♥4♦3♦4 | Pair
","♦J♠10♥5♥4♦4 | Pair
","♦J♠10♥5♦10♦4 | Pair
","♦J♠10♥5♦10♦3 | Pair
","♦J♥Q♥3♦10♦3 | Pair
","♦J♠10♥5♦10♦6 | Pair
","♦J♠10♥5♦10♥4 | Pair
","♦J♥Q♥3♥4♦3 | Pair
","♦J♥Q♥3♥4♦4 | Pair
","♦J♥Q♥3♦6♦3 | Pair
","♦J♠10♥5♥3♦3 | Pair
","♦J♥Q♥3♦3♦4 | Pair
","♦J♠10♥5♥3♦10 | Pair
","♦J♠10♥5♥Q♦10 | Pair
","♦J♥Q♦10♥4♦4 | Pair
","♦J♠10♥5♠9♦10 | Pair
","♣2♥4♦6♦3♦4 | Pair
","♣2♦10♥4♦3♦4 | Pair
","♣2♦10♥4♦6♦4 | Pair
","♦J♥Q♥4♦6♦4 | Pair
","♦J♥Q♥4♦3♦4 | Pair
","♣2♥3♦6♦3♦4 | Pair
","♦J♥3♦10♥4♦3 | Pair
","♦J♥3♦10♥4♦4 | Pair
","♦10♥4♦6♦3♦4 | Pair
","♦J♥3♦10♦6♦3 | Pair
","♣2♥3♥4♦6♦4 | Pair
","♦J♥3♦10♦3♦4 | Pair
","♦J♥3♥4♦6♦3 | Pair
","♦J♥3♥4♦6♦4 | Pair
","♥3♦10♦6♦3♦4 | Pair
","♥3♦10♥4♦6♦4 | Pair
","♥3♦10♥4♦6♦3 | Pair
","♦J♥3♦6♦3♦4 | Pair
","♣2♥3♥4♦6♦3 | Pair
","♦J♦10♥4♦6♦4 | Pair
","♦J♦10♥4♦3♦4 | Pair
","♥Q♥4♦6♦3♦4 | Pair
","♦J♥4♦6♦3♦4 | Pair
","♣2♥3♦10♦3♦4 | Pair
","♠10♥5♠9♥Q♦10 | Pair
","♣2♥3♦10♦6♦3 | Pair
","♣2♥3♦10♥4♦4 | Pair
","♣2♥3♦10♥4♦3 | Pair
","♣2♥Q♥4♦3♦4 | Pair
","♠10♥5♠9♥3♦10 | Pair
","♣2♥Q♥4♦6♦4 | Pair
","♣2♥Q♦10♥4♦4 | Pair
","♠10♥5♠9♥3♦3 | Pair
","♣2♥Q♥3♦3♦4 | Pair
","♠10♥5♠9♦10♥4 | Pair
","♠10♥5♠9♦10♦6 | Pair
","♠10♥5♠9♦10♦3 | Pair
","♠10♥5♠9♦10♦4 | Pair
","♣2♥Q♥3♦6♦3 | Pair
","♣2♥Q♥3♥4♦4 | Pair
","♠10♥5♠9♥4♦4 | Pair
","♣2♥Q♥3♥4♦3 | Pair
","♣2♥Q♥3♦10♦3 | Pair
","♣2♠9♥4♦3♦4 | Pair
","♠10♥5♥Q♥3♦10 | Pair
","♣2♠9♥4♦6♦4 | Pair
","♣2♠9♦10♥4♦4 | Pair
","♠10♥5♥Q♥3♦3 | Pair
","♣2♠9♥3♦3♦4 | Pair
","♠10♥5♥Q♦10♥4 | Pair
","♠10♥5♥Q♦10♦6 | Pair
","♠10♥5♥Q♦10♦3 | Pair
","♠10♥5♥Q♦10♦4 | Pair
","♣2♠9♥3♦6♦3 | Pair
","♣2♠9♥3♥4♦4 | Pair
","♠10♥5♥Q♥4♦4 | Pair
","♣2♠9♥3♥4♦3 | Pair
","♣2♠9♥3♦10♦3 | Pair
","♣2♠9♥Q♥4♦4 | Pair
","♠10♥5♥3♦10♥4 | Pair
","♠10♥5♥3♦10♦6 | Pair
","♣2♦J♠10♥5♦10 | Pair
","♠10♥5♥3♦10♦4 | Pair
","♣2♠9♥Q♥3♦3 | Pair
","♠10♥5♥3♥4♦3 | Pair
","♠10♥5♥3♥4♦4 | Pair
","♠10♥5♥3♦6♦3 | Pair
","♥Q♦10♥4♦3♦4 | Pair
","♠10♥5♥3♦3♦4 | Pair
","♠10♥5♦10♥4♦6 | Pair
","♠10♥5♦10♥4♦3 | Pair
","♥Q♦10♥4♦6♦4 | Pair
","♠10♥5♦10♦6♦3 | Pair
","♠10♥5♦10♦6♦4 | Pair
","♠10♥5♦10♦3♦4 | Pair
","♣2♥5♥4♦3♦4 | Pair
","♠10♥5♥4♦6♦4 | Pair
","♠10♥5♥4♦3♦4 | Pair
","♣2♥5♥4♦6♦4 | Pair
","♠10♠9♥Q♥3♦10 | Pair
","♣2♦J♠10♠9♦10 | Pair
","♣2♥5♦10♥4♦4 | Pair
","♠10♠9♥Q♥3♦3 | Pair
","♣2♥5♥3♦3♦4 | Pair
","♠10♠9♥Q♦10♥4 | Pair
","♠10♠9♥Q♦10♦6 | Pair
","♠10♠9♥Q♦10♦3 | Pair
","♠10♠9♥Q♦10♦4 | Pair
","♥Q♥3♦6♦3♦4 | Pair
","♣2♥5♥3♦6♦3 | Pair
","♠10♠9♥Q♥4♦4 | Pair
","♣2♥5♥3♥4♦4 | Pair
","♣2♥5♥3♥4♦3 | Pair
","♥Q♥3♥4♦6♦4 | Pair
","♠10♠9♥3♦10♥4 | Pair
","♠10♠9♥3♦10♦6 | Pair
","♥Q♥3♥4♦6♦3 | Pair
","♠10♠9♥3♦10♦4 | Pair
","♣2♥5♥3♦10♦3 | Pair
","♠10♠9♥3♥4♦3 | Pair
","♠10♠9♥3♥4♦4 | Pair
","♠10♠9♥3♦6♦3 | Pair
","♣2♥5♥Q♥4♦4 | Pair
","♠10♠9♥3♦3♦4 | Pair
","♠10♠9♦10♥4♦6 | Pair
","♦J♥5♥3♦10♦3 | Pair
","♥Q♥3♦10♦3♦4 | Pair
","♠10♠9♦10♦6♦3 | Pair
","♠10♠9♦10♦6♦4 | Pair
","♠10♠9♦10♦3♦4 | Pair
","♣2♥5♥Q♥3♦3 | Pair
","♠10♠9♥4♦6♦4 | Pair
","♠10♠9♥4♦3♦4 | Pair
","♣2♥5♠9♥4♦4 | Pair
","♠10♥Q♥3♦10♥4 | Pair
","♠10♥Q♥3♦10♦6 | Pair
","♣2♦J♠10♥Q♦10 | Pair
","♠10♥Q♥3♦10♦4 | Pair
","♣2♥5♠9♥3♦3 | Pair
","♠10♥Q♥3♥4♦3 | Pair
","♠10♥Q♥3♥4♦4 | Pair
","♠10♥Q♥3♦6♦3 | Pair
","♣2♠10♥4♦3♦4 | Pair
","♠10♥Q♥3♦3♦4 | Pair
","♠10♥Q♦10♥4♦6 | Pair
","♠10♥Q♦10♥4♦3 | Pair
","♥Q♥3♦10♦6♦3 | Pair
","♠10♥Q♦10♦6♦3 | Pair
","♠10♥Q♦10♦6♦4 | Pair
","♠10♥Q♦10♦3♦4 | Pair
","♣2♠10♥4♦6♦4 | Pair
","♠10♥Q♥4♦6♦4 | Pair
","♠10♥Q♥4♦3♦4 | Pair
","♣2♠10♦10♦3♦4 | Pair
","♠10♥3♦10♥4♦6 | Pair
","♥Q♥3♦10♥4♦4 | Pair
","♥Q♥3♦10♥4♦3 | Pair
","♣2♦J♠10♥3♦10 | Pair
","♠10♥3♦10♦6♦4 | Pair
","♠9♥4♦6♦3♦4 | Pair
","♠10♥3♥4♦6♦3 | Pair
","♠10♥3♥4♦6♦4 | Pair
","♣2♦J♠10♥3♦3 | Pair
","♠10♥3♦6♦3♦4 | Pair
","♠10♦10♥4♦6♦3 | Pair
","♠9♦10♥4♦3♦4 | Pair
","♠9♦10♥4♦6♦4 | Pair
","♠10♦10♦6♦3♦4 | Pair
","♠10♥4♦6♦3♦4 | Pair
","♣2♠10♦10♦6♦4 | Pair
","♣2♠10♦10♦6♦3 | Pair
","♣2♦J♠10♦10♥4 | Pair
","♥5♠9♥Q♥3♦3 | Pair
","♣2♠10♦10♥4♦3 | Pair
","♣2♠10♦10♥4♦6 | Pair
","♣2♠10♥3♦3♦4 | Pair
","♣2♠10♥3♦6♦3 | Pair
","♣2♠10♥3♥4♦4 | Pair
","♣2♠10♥3♥4♦3 | Pair
","♣2♠10♥3♦10♦4 | Pair
","♥5♠9♥Q♥4♦4 | Pair
","♠9♥3♦6♦3♦4 | Pair
","♣2♠10♥3♦10♦6 | Pair
","♣2♠10♥3♦10♥4 | Pair
","♣2♠10♥Q♥4♦4 | Pair
","♣2♠10♥Q♦10♦4 | Pair
","♥5♠9♥3♦10♦3 | Pair
","♣2♠10♥Q♦10♦3 | Pair
","♣2♠10♥Q♦10♦6 | Pair
","♥5♠9♥3♥4♦3 | Pair
","♥5♠9♥3♥4♦4 | Pair
","♥5♠9♥3♦6♦3 | Pair
","♣2♠10♥Q♦10♥4 | Pair
","♥5♠9♥3♦3♦4 | Pair
","♣2♠10♥Q♥3♦3 | Pair
","♣2♠10♥Q♥3♦10 | Pair
","♥5♠9♦10♥4♦4 | Pair
","♣2♠10♠9♥4♦4 | Pair
","♣2♠10♠9♦10♦4 | Pair
","♣2♠10♠9♦10♦3 | Pair
","♣2♠10♠9♦10♦6 | Pair
","♥5♠9♥4♦6♦4 | Pair
","♥5♠9♥4♦3♦4 | Pair
","♣2♠10♠9♦10♥4 | Pair
","♣2♠10♠9♥3♦3 | Pair
","♣2♠10♠9♥3♦10 | Pair
","♥5♥Q♥3♦10♦3 | Pair
","♣2♠10♠9♥Q♦10 | Pair
","♣2♠10♥5♥4♦4 | Pair
","♥5♥Q♥3♥4♦3 | Pair
","♥5♥Q♥3♥4♦4 | Pair
","♥5♥Q♥3♦6♦3 | Pair
","♣2♠10♥5♦10♦4 | Pair
","♥5♥Q♥3♦3♦4 | Pair
","♣2♠10♥5♦10♦3 | Pair
","♣2♠10♥5♦10♦6 | Pair
","♥5♥Q♦10♥4♦4 | Pair
","♣2♠10♥5♦10♥4 | Pair
","♣2♠10♥5♥3♦3 | Pair
","♣2♠10♥5♥3♦10 | Pair
","♣2♠10♥5♥Q♦10 | Pair
","♥5♥Q♥4♦6♦4 | Pair
","♥5♥Q♥4♦3♦4 | Pair
","♣2♠10♥5♠9♦10 | Pair
","♣2♦J♥4♦3♦4 | Pair
","♥5♥3♦10♥4♦3 | Pair
","♥5♥3♦10♥4♦4 | Pair
","♥5♥3♦10♦6♦3 | Pair
","♣2♦J♥4♦6♦4 | Pair
","♥5♥3♦10♦3♦4 | Pair
","♥5♥3♥4♦6♦3 | Pair
","♥5♥3♥4♦6♦4 | Pair
","♠9♥3♥4♦6♦4 | Pair
","♥5♥3♦6♦3♦4 | Pair
","♣2♦J♦10♥4♦4 | Pair
","♥5♦10♥4♦6♦4 | Pair
","♥5♦10♥4♦3♦4 | Pair
","♣2♦J♥3♦3♦4 | Pair
","♥5♥4♦6♦3♦4 | Pair
","♣2♦J♥3♦6♦3 | Pair
","♣2♦J♥3♥4♦4 | Pair
","♠9♥Q♥3♦10♦3 | Pair
","♣2♦J♥3♥4♦3 | Pair
","♣2♦J♥3♦10♦3 | Pair
","♠9♥Q♥3♥4♦3 | Pair
","♠9♥Q♥3♥4♦4 | Pair
","♠9♥Q♥3♦6♦3 | Pair
","♣2♦J♥Q♥4♦4 | Pair
","♠9♥Q♥3♦3♦4 | Pair
","♣2♦J♥Q♥3♦3 | Pair
","♣2♦J♠9♥4♦4 | Pair
","♠9♥Q♦10♥4♦4 | Pair
","♣2♦J♠9♥3♦3 | Pair
","♣2♦J♥5♥4♦4 | Pair
","♣2♦J♥5♥3♦3 | Pair
","♣2♦J♠10♥4♦4 | Pair
","♠9♥Q♥4♦6♦4 | Pair
","♠9♥Q♥4♦3♦4 | Pair
","♣2♦J♠10♦10♦4 | Pair
","♣2♦J♠10♦10♦3 | Pair
","♠9♥3♦10♥4♦3 | Pair
","♠9♥3♦10♥4♦4 | Pair
","♠9♥3♦10♦6♦3 | Pair
","♣2♦J♠10♦10♦6 | Pair
","♠9♥3♦10♦3♦4 | Pair
","♠9♥3♥4♦6♦3 | Pair
","♠10♠9♥3♦10♦3 | TwoPairs
","♠10♦10♥4♦3♦4 | TwoPairs
","♥5♥3♥4♦3♦4 | TwoPairs
","♣2♠10♦10♥4♦4 | TwoPairs
","♦J♠10♦10♥4♦4 | TwoPairs
","♠10♦10♥4♦6♦4 | TwoPairs
","♠10♥3♥4♦3♦4 | TwoPairs
","♠10♥3♦10♦3♦4 | TwoPairs
","♠10♥3♦10♦6♦3 | TwoPairs
","♠10♥3♦10♥4♦4 | TwoPairs
","♠10♥3♦10♥4♦3 | TwoPairs
","♥Q♥3♥4♦3♦4 | TwoPairs
","♠10♥Q♥3♦10♦3 | TwoPairs
","♠10♠9♦10♥4♦4 | TwoPairs
","♣2♠10♥3♦10♦3 | TwoPairs
","♠9♥3♥4♦3♦4 | TwoPairs
","♠10♥Q♦10♥4♦4 | TwoPairs
","♥3♥4♦6♦3♦4 | TwoPairs
","♦J♠10♥3♦10♦3 | TwoPairs
","♠10♥5♦10♥4♦4 | TwoPairs
","♥3♦10♥4♦3♦4 | TwoPairs
","♠10♥5♥3♦10♦3 | TwoPairs
","♣2♥3♥4♦3♦4 | TwoPairs
","♦J♥3♥4♦3♦4 | TwoPairs
","♣2♥5♦6♦3♦4 | Straight
","♣2♥5♥4♦6♦3 | Straight
","♣2♥5♥3♦6♦4 | Straight
","♣2♥5♥3♥4♦6 | Straight
","♦J♦10♦6♦3♦4 | Flush
"
