","♠2♠10♠6♣10♣8 | Pair
","♠2♠10♠6♣10♣Q | Pair
","♦9♠10♠8♣4♣8 | Pair
","♦9♠10♠8♣4♥4 | Pair
","♦9♠10♠8♣Q♣8 | Pair
","♠2♠10♠6♣10♣4 | Pair
","♦9♠10♠8♣8♥4 | Pair
","♦9♠10♠6♣10♥A | Pair
","♦9♠10♠6♣10♣4 | Pair
","♦9♠10♠6♣10♣Q | Pair
","♦9♠10♠6♣10♣8 | Pair
","♦9♠10♠6♣10♥4 | Pair
","♠2♠10♠6♣10♥A | Pair
","♠2♠10♠8♣8♥4 | Pair
","♠2♠10♠8♣Q♣8 | Pair
","♠2♠10♠8♣4♥4 | Pair
","♠2♠10♠8♣4♣8 | Pair
","♠2♠10♠8♥A♣8 | Pair
","♦9♠10♠6♣4♥4 | Pair
","♠2♠10♠8♣10♥4 | Pair
","♠2♦9♦4♠8♥4 | Pair
","♠2♠10♠8♣10♣Q | Pair
","♦9♠10♣10♥A♣4 | Pair
","♦9♠10♣10♥A♣Q | Pair
","♦9♠10♣10♥A♣8 | Pair
","♦9♠10♣10♥A♥4 | Pair
","♦9♠10♣10♣4♣Q | Pair
","♦9♠10♣10♣4♣8 | Pair
","♠2♦9♦4♠6♣4 | Pair
","♦9♠10♣10♣Q♣8 | Pair
","♦9♠10♣10♣Q♥4 | Pair
","♦9♠10♣10♣8♥4 | Pair
","♠2♠10♠8♣10♣4 | Pair
","♠2♠10♠8♣10♥A | Pair
","♦9♠10♥A♣4♥4 | Pair
","♠2♠10♠8♠6♣8 | Pair
","♠2♠10♠8♠6♣10 | Pair
","♠2♦4♣Q♣8♥4 | Pair
","♠2♦9♦4♠6♥4 | Pair
","♦9♠10♣4♣Q♥4 | Pair
","♦9♠10♣4♣8♥4 | Pair
","♠2♦9♦4♣10♣4 | Pair
","♠2♦4♣4♣Q♣8 | Pair
","♠2♦4♥A♣8♥4 | Pair
","♠6♣10♥A♣4♥4 | Pair
","♦9♠8♠6♣10♣8 | Pair
","♠2♦4♥A♣4♣8 | Pair
","♠2♦4♥A♣4♣Q | Pair
","♠2♦4♣10♣8♥4 | Pair
","♦9♠8♠6♥A♣8 | Pair
","♠2♦4♣10♣Q♥4 | Pair
","♠2♦9♦4♣10♥4 | Pair
","♦9♠8♠6♣4♣8 | Pair
","♦9♠8♠6♣4♥4 | Pair
","♦9♠8♠6♣Q♣8 | Pair
","♠2♦4♣10♣4♣8 | Pair
","♦9♠8♠6♣8♥4 | Pair
","♠2♦4♣10♣4♣Q | Pair
","♠2♦4♣10♥A♥4 | Pair
","♦9♠8♣10♥A♣8 | Pair
","♠2♦4♣10♥A♣4 | Pair
","♠2♦4♠6♣8♥4 | Pair
","♦9♠8♣10♣4♣8 | Pair
","♦9♠8♣10♣4♥4 | Pair
","♦9♠8♣10♣Q♣8 | Pair
","♠2♦4♠6♣Q♥4 | Pair
","♦9♠8♣10♣8♥4 | Pair
","♠2♦9♦4♥A♣4 | Pair
","♦9♠8♥A♣4♣8 | Pair
","♦9♠8♥A♣4♥4 | Pair
","♦9♠8♥A♣Q♣8 | Pair
","♠2♦4♠6♣4♣8 | Pair
","♦9♠8♥A♣8♥4 | Pair
","♦9♠8♣4♣Q♣8 | Pair
","♦9♠8♣4♣Q♥4 | Pair
","♠8♥A♣Q♣8♥4 | Pair
","♦9♠8♣Q♣8♥4 | Pair
","♠2♦4♠6♣4♣Q | Pair
","♠2♦4♠6♥A♥4 | Pair
","♠2♦4♠6♥A♣4 | Pair
","♠2♦4♠6♣10♥4 | Pair
","♠2♦4♠6♣10♣4 | Pair
","♠8♥A♣4♣Q♥4 | Pair
","♦9♠6♣10♣4♥4 | Pair
","♠2♦4♠8♣Q♥4 | Pair
","♠2♦4♠8♣Q♣8 | Pair
","♠8♥A♣4♣Q♣8 | Pair
","♠8♣10♣Q♣8♥4 | Pair
","♠2♦4♠8♣4♣Q | Pair
","♦9♠6♥A♣4♥4 | Pair
","♠2♦4♠8♥A♥4 | Pair
","♠2♦4♠8♥A♣8 | Pair
","♠2♦4♠8♥A♣4 | Pair
","♠2♦4♠8♣10♥4 | Pair
","♦9♠6♣4♣Q♥4 | Pair
","♦9♠6♣4♣8♥4 | Pair
","♠2♦4♠8♣10♣8 | Pair
","♠2♦4♠8♣10♣4 | Pair
","♠2♦4♠8♠6♥4 | Pair
","♦9♣10♥A♣4♥4 | Pair
","♠2♦4♠8♠6♣8 | Pair
","♠2♦4♠8♠6♣4 | Pair
","♠2♦4♠10♣8♥4 | Pair
","♠2♦4♠10♣Q♥4 | Pair
","♦9♣10♣4♣Q♥4 | Pair
","♦9♣10♣4♣8♥4 | Pair
","♠8♣10♣4♣Q♥4 | Pair
","♠2♦4♠10♣4♣8 | Pair
","♦9♥A♣4♣Q♥4 | Pair
","♦9♥A♣4♣8♥4 | Pair
","♠2♦4♠10♣4♣Q | Pair
","♦9♣4♣Q♣8♥4 | Pair
","♦4♠10♠8♠6♣10 | Pair
","♠2♦4♠10♥A♥4 | Pair
","♦4♠10♠8♠6♣4 | Pair
","♠2♦4♠10♥A♣4 | Pair
","♦4♠10♠8♠6♣8 | Pair
","♦4♠10♠8♠6♥4 | Pair
","♦4♠10♠8♣10♥A | Pair
","♠8♣10♣4♣Q♣8 | Pair
","♦4♠10♠8♣10♣Q | Pair
","♠8♣10♥A♣8♥4 | Pair
","♠2♦9♦4♥A♥4 | Pair
","♦4♠10♠8♥A♣4 | Pair
","♠8♣10♥A♣Q♣8 | Pair
","♦4♠10♠8♥A♣8 | Pair
","♠2♣10♥A♣4♥4 | Pair
","♦4♠10♠8♣4♣Q | Pair
","♠8♣10♥A♣4♥4 | Pair
","♠8♣10♥A♣4♣8 | Pair
","♦4♠10♠8♣Q♣8 | Pair
","♦4♠10♠8♣Q♥4 | Pair
","♠2♦9♦4♣4♣Q | Pair
","♦4♠10♠6♣10♥A | Pair
","♠8♠6♣Q♣8♥4 | Pair
","♦4♠10♠6♣10♣Q | Pair
","♦4♠10♠6♣10♣8 | Pair
","♠8♠6♣4♣Q♥4 | Pair
","♦4♠10♠6♥A♣4 | Pair
","♠2♦4♠10♣10♣8 | Pair
","♠2♦4♠10♣10♣Q | Pair
","♦4♠10♠6♥A♥4 | Pair
","♦4♠10♠6♣4♣Q | Pair
","♦4♠10♠6♣4♣8 | Pair
","♠8♠6♣4♣Q♣8 | Pair
","♠8♠6♥A♣8♥4 | Pair
","♦4♠10♠6♣Q♥4 | Pair
","♦4♠10♠6♣8♥4 | Pair
","♠2♦9♦4♣4♣8 | Pair
","♦4♠10♣10♥A♣Q | Pair
","♦4♠10♣10♥A♣8 | Pair
","♠8♠6♥A♣Q♣8 | Pair
","♠8♠6♥A♣4♥4 | Pair
","♠8♠6♥A♣4♣8 | Pair
","♠8♠6♣10♣8♥4 | Pair
","♦4♠10♣10♣Q♣8 | Pair
","♠2♦9♦4♣Q♥4 | Pair
","♠8♠6♣10♣Q♣8 | Pair
","♦4♠10♥A♣4♣Q | Pair
","♦4♠10♥A♣4♣8 | Pair
","♠8♠6♣10♣4♥4 | Pair
","♠2♦4♠10♣10♥A | Pair
","♦4♠10♥A♣Q♥4 | Pair
","♦4♠10♥A♣8♥4 | Pair
","♦4♠10♣4♣Q♣8 | Pair
","♠8♠6♣10♣4♣8 | Pair
","♠2♦9♦4♣8♥4 | Pair
","♦4♠10♣Q♣8♥4 | Pair
","♠2♦4♠10♠6♥4 | Pair
","♦4♠8♠6♣10♣4 | Pair
","♠2♦4♠10♠6♣4 | Pair
","♦4♠8♠6♣10♣8 | Pair
","♦4♠8♠6♣10♥4 | Pair
","♦4♠8♠6♥A♣4 | Pair
","♠2♦4♠10♠6♣10 | Pair
","♦4♠8♠6♥A♣8 | Pair
","♦4♠8♠6♥A♥4 | Pair
","♦4♠8♠6♣4♣Q | Pair
","♠2♦9♠10♠8♣10 | Pair
","♠8♠6♣10♥A♣8 | Pair
","♦4♠8♠6♣Q♣8 | Pair
","♦4♠8♠6♣Q♥4 | Pair
","♠2♦9♠10♠8♣8 | Pair
","♦4♠8♣10♥A♣4 | Pair
","♠2♦4♠10♠8♥4 | Pair
","♦4♠8♣10♥A♣8 | Pair
","♦4♠8♣10♥A♥4 | Pair
","♦4♠8♣10♣4♣Q | Pair
","♠2♦9♠10♠6♣10 | Pair
","♠10♣4♣Q♣8♥4 | Pair
","♦4♠8♣10♣Q♣8 | Pair
","♦4♠8♣10♣Q♥4 | Pair
","♠2♦9♠10♣10♥A | Pair
","♦4♠8♥A♣4♣Q | Pair
","♠10♥A♣4♣8♥4 | Pair
","♠10♥A♣4♣Q♥4 | Pair
","♦4♠8♥A♣Q♣8 | Pair
","♦4♠8♥A♣Q♥4 | Pair
","♠2♦9♠10♣10♣4 | Pair
","♠10♣10♣Q♣8♥4 | Pair
","♠10♣10♣4♣Q♣8 | Pair
","♠10♣10♥A♣8♥4 | Pair
","♠10♣10♥A♣Q♥4 | Pair
","♦4♠6♣10♥A♣4 | Pair
","♠2♦4♠10♠8♣8 | Pair
","♠2♦4♠10♠8♣4 | Pair
","♦4♠6♣10♥A♥4 | Pair
","♦4♠6♣10♣4♣Q | Pair
","♦4♠6♣10♣4♣8 | Pair
","♠10♣10♥A♣Q♣8 | Pair
","♠2♦4♠10♠8♣10 | Pair
","♦4♠6♣10♣Q♥4 | Pair
","♦4♠6♣10♣8♥4 | Pair
","♦4♠6♥A♣4♣Q | Pair
","♦4♠6♥A♣4♣8 | Pair
","♠10♣10♥A♣4♣8 | Pair
","♠2♦9♣4♣8♥4 | Pair
","♦4♠6♥A♣Q♥4 | Pair
","♦4♠6♥A♣8♥4 | Pair
","♦4♠6♣4♣Q♣8 | Pair
","♠10♣10♥A♣4♣Q | Pair
","♠2♦9♠10♣10♣Q | Pair
","♦4♠6♣Q♣8♥4 | Pair
","♦4♣10♥A♣4♣Q | Pair
","♦4♣10♥A♣4♣8 | Pair
","♠10♠6♣4♣8♥4 | Pair
","♠2♦9♣4♣Q♥4 | Pair
","♦4♣10♥A♣Q♥4 | Pair
","♦4♣10♥A♣8♥4 | Pair
","♦4♣10♣4♣Q♣8 | Pair
","♠10♠6♣4♣Q♥4 | Pair
","♠2♦9♠10♣10♣8 | Pair
","♦4♣10♣Q♣8♥4 | Pair
","♦4♥A♣4♣Q♣8 | Pair
","♠2♦9♠10♣10♥4 | Pair
","♠2♦9♠10♣4♥4 | Pair
","♦4♥A♣Q♣8♥4 | Pair
","♠2♦9♠8♠6♣8 | Pair
","♠10♠8♠6♣10♥A | Pair
","♠10♠8♠6♣10♣4 | Pair
","♠10♠8♠6♣10♣Q | Pair
","♠10♠6♥A♣4♥4 | Pair
","♠10♠8♠6♣10♥4 | Pair
","♠2♦9♥A♣4♥4 | Pair
","♠2♦9♣10♣4♥4 | Pair
","♠10♠8♠6♥A♣8 | Pair
","♠2♦9♠6♣4♥4 | Pair
","♠2♦9♠8♣8♥4 | Pair
","♠10♠8♠6♣4♣8 | Pair
","♠10♠8♠6♣4♥4 | Pair
","♠10♠8♠6♣Q♣8 | Pair
","♠2♦9♠8♣Q♣8 | Pair
","♠10♠8♠6♣8♥4 | Pair
","♠10♠8♣10♥A♣4 | Pair
","♠10♠8♣10♥A♣Q | Pair
","♠2♦9♠8♣10♣8 | Pair
","♠10♠8♣10♥A♥4 | Pair
","♠10♠8♣10♣4♣Q | Pair
","♠2♦9♠8♥A♣8 | Pair
","♠10♠6♣10♣8♥4 | Pair
","♠10♠6♣10♣Q♥4 | Pair
","♠10♠8♣10♣Q♥4 | Pair
","♠10♠6♣10♣Q♣8 | Pair
","♠2♦9♠8♣4♥4 | Pair
","♠10♠8♥A♣4♣8 | Pair
","♠10♠8♥A♣4♥4 | Pair
","♠10♠8♥A♣Q♣8 | Pair
","♠2♦9♠8♣4♣8 | Pair
","♠10♠8♥A♣8♥4 | Pair
","♠10♠8♣4♣Q♣8 | Pair
","♠10♠8♣4♣Q♥4 | Pair
","♠10♠6♣10♣4♣8 | Pair
","♠10♠8♣Q♣8♥4 | Pair
","♠10♠6♣10♥A♣4 | Pair
","♠10♠6♣10♥A♣Q | Pair
","♠10♠6♣10♥A♣8 | Pair
","♠10♠6♣10♥A♥4 | Pair
","♠10♠6♣10♣4♣Q | Pair
","♦9♠8♣4♣8♥4 | TwoPairs
","♦4♠8♥A♣4♣8 | TwoPairs
","♠10♠8♣10♣8♥4 | TwoPairs
","♠10♠8♣10♣Q♣8 | TwoPairs
","♠10♠8♣10♣4♥4 | TwoPairs
","♠10♠8♣10♣4♣8 | TwoPairs
","♠10♠8♣10♥A♣8 | TwoPairs
","♠10♠8♠6♣10♣8 | TwoPairs
","♠2♠8♣4♣8♥4 | TwoPairs
","♦9♦4♠10♣10♣4 | TwoPairs
","♦9♦4♠10♣10♥4 | TwoPairs
","♦4♠10♣10♥A♣4 | TwoPairs
","♦4♠10♣10♣4♣Q | TwoPairs
","♦9♦4♠8♣8♥4 | TwoPairs
","♠2♠10♣10♣4♥4 | TwoPairs
","♦9♠10♠8♣10♣8 | TwoPairs
","♠2♠10♠8♣10♣8 | TwoPairs
","♠10♣10♥A♣4♥4 | TwoPairs
","♦9♠10♣10♣4♥4 | TwoPairs
","♦4♠8♣Q♣8♥4 | TwoPairs
","♠8♣4♣Q♣8♥4 | TwoPairs
","♠10♠8♣4♣8♥4 | TwoPairs
","♠10♣10♣4♣Q♥4 | TwoPairs
","♠10♣10♣4♣8♥4 | TwoPairs
","♦4♠8♣4♣Q♣8 | TwoPairs
","♦4♠8♥A♣8♥4 | TwoPairs
","♠8♥A♣4♣8♥4 | TwoPairs
","♦4♠10♣10♥A♥4 | TwoPairs
","♦4♠8♣10♣8♥4 | TwoPairs
","♠2♦4♠8♣8♥4 | TwoPairs
","♦4♠8♣10♣4♣8 | TwoPairs
","♦4♠8♠6♣8♥4 | TwoPairs
","♠2♦4♠8♣4♣8 | TwoPairs
","♦4♠8♠6♣4♣8 | TwoPairs
","♠8♣10♣4♣8♥4 | TwoPairs
","♦4♠10♠8♣10♣4 | TwoPairs
","♦4♠10♠8♣10♣8 | TwoPairs
","♦4♠10♣10♣8♥4 | TwoPairs
","♦4♠10♣10♣Q♥4 | TwoPairs
","♦4♠10♠8♣10♥4 | TwoPairs
","♠2♦4♠10♣10♥4 | TwoPairs
","♦4♠10♣10♣4♣8 | TwoPairs
","♦9♦4♠8♣4♣8 | TwoPairs
","♠10♠6♣10♣4♥4 | TwoPairs
","♦4♠10♠8♣4♣8 | TwoPairs
","♠2♦4♠10♣10♣4 | TwoPairs
","♦4♠10♠8♣8♥4 | TwoPairs
","♦4♠10♠6♣10♥4 | TwoPairs
","♠8♠6♣4♣8♥4 | TwoPairs
","♦4♠10♠6♣10♣4 | TwoPairs
","♦4♥A♣4♣8♥4 | ThreeOfaKind
","♠2♦9♦4♣4♥4 | ThreeOfaKind
","♠2♦4♣10♣4♥4 | ThreeOfaKind
","♦4♣10♣4♣8♥4 | ThreeOfaKind
","♦4♣4♣Q♣8♥4 | ThreeOfaKind
","♦4♠10♥A♣4♥4 | ThreeOfaKind
","♦4♠10♣4♣Q♥4 | ThreeOfaKind
","♠2♦4♠10♣4♥4 | ThreeOfaKind
","♦4♠10♣4♣8♥4 | ThreeOfaKind
","♦4♠8♠6♣4♥4 | ThreeOfaKind
","♠2♦4♠8♣4♥4 | ThreeOfaKind
","♦4♠8♣10♣4♥4 | ThreeOfaKind
","♦4♠8♥A♣4♥4 | ThreeOfaKind
","♦4♠8♣4♣Q♥4 | ThreeOfaKind
","♠2♦4♣4♣Q♥4 | ThreeOfaKind
","♠2♦4♠6♣4♥4 | ThreeOfaKind
","♠2♦4♥A♣4♥4 | ThreeOfaKind
","♦4♠10♠6♣4♥4 | ThreeOfaKind
","♦4♠10♠8♣4♥4 | ThreeOfaKind
","♦4♠6♣10♣4♥4 | ThreeOfaKind
","♠2♦4♣4♣8♥4 | ThreeOfaKind
","♦4♠6♥A♣4♥4 | ThreeOfaKind
","♦4♠6♣4♣Q♥4 | ThreeOfaKind
","♦9♦4♣4♣8♥4 | ThreeOfaKind
","♦9♦4♣4♣Q♥4 | ThreeOfaKind
","♦9♦4♥A♣4♥4 | ThreeOfaKind
","♦9♦4♣10♣4♥4 | ThreeOfaKind
","♦4♠6♣4♣8♥4 | ThreeOfaKind
","♦9♦4♠6♣4♥4 | ThreeOfaKind
","♦4♣10♥A♣4♥4 | ThreeOfaKind
","♦9♦4♠8♣4♥4 | ThreeOfaKind
","♦4♣10♣4♣Q♥4 | ThreeOfaKind
","♦9♦4♠10♣4♥4 | ThreeOfaKind
","♦4♥A♣4♣Q♥4 | ThreeOfaKind
","♦4♠8♣4♣8♥4 | FullHouse
","♦4♠10♣10♣4♥4 | FullHouse
"
